##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R1_val_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-41
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.224389795804846	37.0	37.0	37.0	37.0	37.0
2	36.069116142985266	37.0	37.0	37.0	37.0	37.0
3	36.0519140037039	37.0	37.0	37.0	37.0	37.0
4	36.068203906918754	37.0	37.0	37.0	37.0	37.0
5	36.07186469659661	37.0	37.0	37.0	37.0	37.0
6	35.97653927932747	37.0	37.0	37.0	37.0	37.0
7	35.95535341192571	37.0	37.0	37.0	37.0	37.0
8	35.946097221333495	37.0	37.0	37.0	37.0	37.0
9	35.917753008995895	37.0	37.0	37.0	37.0	37.0
10	35.85871965730991	37.0	37.0	37.0	37.0	37.0
11	35.93032795880677	37.0	37.0	37.0	37.0	37.0
12	35.91360548902447	37.0	37.0	37.0	37.0	37.0
13	35.80708685439167	37.0	37.0	37.0	37.0	37.0
14	35.84989826300972	37.0	37.0	37.0	37.0	37.0
15	35.82624051365422	37.0	37.0	37.0	37.0	37.0
16	35.79170612137204	37.0	37.0	37.0	37.0	37.0
17	35.65105286549221	37.0	37.0	37.0	37.0	37.0
18	35.55671519298324	37.0	37.0	37.0	37.0	37.0
19	35.62172204648302	37.0	37.0	37.0	37.0	37.0
20	35.570432063718094	37.0	37.0	37.0	37.0	37.0
21	35.619422968183805	37.0	37.0	37.0	37.0	37.0
22	35.518410359671996	37.0	37.0	37.0	37.0	37.0
23	35.4661720936266	37.0	37.0	37.0	37.0	37.0
24	35.448511606587395	37.0	37.0	37.0	37.0	37.0
25	35.47646166865387	37.0	37.0	37.0	37.0	37.0
26	35.43691826979412	37.0	37.0	37.0	37.0	37.0
27	35.49699789651035	37.0	37.0	37.0	37.0	37.0
28	35.40476506077335	37.0	37.0	37.0	37.0	37.0
29	35.47351680637478	37.0	37.0	37.0	37.0	37.0
30	35.393171607848586	37.0	37.0	37.0	37.0	37.0
31	35.366868243832926	37.0	37.0	37.0	37.0	37.0
32	35.349413263075334	37.0	37.0	37.0	37.0	37.0
33	35.38537249581317	37.0	37.0	37.0	37.0	37.0
34	35.35310912446265	37.0	37.0	37.0	37.0	37.0
35	35.236217764656985	37.0	37.0	37.0	25.0	37.0
36	35.23893617053398	37.0	37.0	37.0	25.0	37.0
37	35.23626393841188	37.0	37.0	37.0	25.0	37.0
38	35.254855622664266	37.0	37.0	37.0	37.0	37.0
39	35.17923004440644	37.0	37.0	37.0	25.0	37.0
40	35.2228205718236	37.0	37.0	37.0	25.0	37.0
41	35.147470914164316	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2418	36	0.03661321743047097
2418	37	0.015950402881031778
2418	38	0.078403574057063
2418	39	0.055568364538835624
2418	40	0.07239392509236353
2418	41	0.1942078934157223
2419	1	0.09151629233232228
2419	2	0.13965976548985992
2419	3	0.23200894798383587
2419	4	0.13091087045797423
2419	5	0.007930159502564038
2419	6	0.25325223559727306
2419	7	0.2252258802371614
2419	8	0.037848547289002
2419	9	0.2845004764055261
2419	10	0.1322338932223346
2419	11	0.14171194809134136
2419	12	0.11885931081118173
2419	13	0.2066628185303756
2419	14	0.2333419769838585
2419	15	0.2390646808847805
2419	16	0.0791176977062733
2419	17	0.07901060178026142
2419	18	0.09048566561664018
2419	19	0.09982481887520578
2419	20	0.21519000593371373
2419	21	0.16452656888147743
2419	22	0.1119441750453305
2419	23	0.23213164065971625
2419	24	0.07749660034913575
2419	25	0.14240007394694487
2419	26	0.1684930235708748
2419	27	0.12721615615684811
2419	28	0.11858913133155369
2419	29	0.058776922123669806
2419	30	0.14321243037321096
2419	31	0.03704790851976725
2419	32	0.23557345144676134
2419	33	-0.008276464841507902
2419	34	0.1306857974763247
2419	35	0.19242403450606815
2419	36	0.07980463966676155
2419	37	0.14686694228102226
2419	38	0.12019288492486879
2419	39	-0.01064235313421591
2419	40	0.22582824901364518
2419	41	0.04064217584705432
2420	1	0.05009188838474188
2420	2	0.07407467108617993
2420	3	0.03087276769415581
2420	4	0.009374012350889416
2420	5	0.12686217692110802
2420	6	0.031154797874798135
2420	7	0.1525613502723573
2420	8	0.03260882379413488
2420	9	0.10592487615140556
2420	10	0.029622623940760207
2420	11	0.11255691311643545
2420	12	0.0589362102293336
2420	13	0.08084359308760014
2420	14	-0.06048537621732919
2420	15	-0.002365962579567338
2420	16	0.07328585037232926
2420	17	0.11982891125357042
2420	18	-0.009643872633908757
2420	19	-0.0041058876145640966
2420	20	-0.009017890563420394
2420	21	-0.020031719549741922
2420	22	0.02812109916943939
2420	23	0.12686216916569748
2420	24	0.07421644226457147
2420	25	0.07998368767337638
2420	26	0.02343959481985536
2420	27	0.01702996645536814
2420	28	0.04218141651570306
2420	29	0.0614663219199727
2420	30	0.03791438735457575
2420	31	0.017094585147248154
2420	32	0.06428516560378483
2420	33	0.16543840478830418
2420	34	0.1014156360640186
2420	35	-0.010802699029170526
2420	36	0.13079882368082707
2420	37	0.10160903607556548
2420	38	0.02343289889635969
2420	39	0.12516584741607772
2420	40	0.0559729233288877
2420	41	0.0028791492583835065
2421	1	0.024180458057827536
2421	2	0.15146095305986762
2421	3	0.014852890278362452
2421	4	0.11269934027864537
2421	5	-0.029390636746562393
2421	6	0.13646238073001626
2421	7	0.06386808423361856
2421	8	-0.07633961897627728
2421	9	0.06766952101235546
2421	10	0.02511033467404644
2421	11	0.02974249304877219
2421	12	0.019178564973216794
2421	13	-0.06629835623803615
2421	14	0.03165572692380181
2421	15	-0.029118940065217203
2421	16	0.07224182335111351
2421	17	0.013914071178270149
2421	18	-0.04076480865569465
2421	19	-0.018762959882892005
2421	20	0.1287711668954259
2421	21	0.0845925849532918
2421	22	0.02611094203756892
2421	23	8.345552058983685E-4
2421	24	0.021309850612368564
2421	25	0.032725846502629
2421	26	0.08383174089380674
2421	27	0.03300894148000566
2421	28	0.163003380547444
2421	29	-0.04279606155250093
2421	30	0.024130854688522163
2421	31	-0.0017324468210162536
2421	32	0.038143431367409164
2421	33	0.09066237273500377
2421	34	0.016882586098283525
2421	35	-0.03512654342459598
2421	36	-0.09608298852123909
2421	37	0.06685383679586465
2421	38	0.01949808828297961
2421	39	0.028474457554622745
2421	40	-0.0890806660164003
2421	41	-0.04208326872696233
2422	1	0.10668470054062595
2422	2	0.048158636811606925
2422	3	0.0639125556621849
2422	4	0.025013519375711724
2422	5	0.08838876853118194
2422	6	0.08689906586122476
2422	7	0.09828462745026911
2422	8	-0.0036446205213138683
2422	9	0.06613410533893926
2422	10	0.08744186360863893
2422	11	0.03313663562793323
2422	12	0.13223524989023616
2422	13	0.055853880358867514
2422	14	0.019873627750584433
2422	15	0.005822124033656451
2422	16	-0.039673422829359595
2422	17	0.15152943352722303
2422	18	0.17861827818018838
2422	19	0.0675253372745317
2422	20	0.08290380908064776
2422	21	0.0712516190985113
2422	22	0.06623014507538016
2422	23	0.060258471810364256
2422	24	0.07655495390506672
2422	25	0.006284991156810804
2422	26	0.051223739425466874
2422	27	-0.009631557613730024
2422	28	0.0586856356464196
2422	29	-0.06475667996183887
2422	30	0.05377245996631075
2422	31	0.03681163016958067
2422	32	0.052752158722626064
2422	33	0.15682657810110356
2422	34	0.06443372629802013
2422	35	0.07010985563558592
2422	36	0.14825775556518295
2422	37	0.03273885792028608
2422	38	0.09701050687633028
2422	39	0.2206711300458224
2422	40	0.019317160366249198
2422	41	0.02033255341711282
2423	1	0.08135661948205097
2423	2	0.10443732995380373
2423	3	0.1736462515530235
2423	4	0.1424889277736412
2423	5	0.05383260642181398
2423	6	0.0751068162011066
2423	7	0.0786097894399802
2423	8	0.06820299326732027
2423	9	0.16790264837793245
2423	10	0.052058292616386836
2423	11	6.401504555739734E-4
2423	12	0.09034799294938267
2423	13	0.16156061783750175
2423	14	0.04410888994164708
2423	15	0.07645059500782025
2423	16	0.03455048187911558
2423	17	-0.007412342209278222
2423	18	0.026480823822495836
2423	19	0.10153812483756752
2423	20	0.11855029989348509
2423	21	0.12039863804660911
2423	22	0.041383288218803216
2423	23	0.21223126407047488
2423	24	0.07235757489092265
2423	25	0.14218678344460045
2423	26	-0.0543849997222523
2423	27	-0.0762779968853664
2423	28	0.08543933562165051
2423	29	-0.0263780641625857
2423	30	0.003251181735016928
2423	31	0.0558723833503052
2423	32	0.049594475076332856
2423	33	-0.06087606554783065
2423	34	0.09057038437388343
2423	35	0.009053575256395163
2423	36	0.02983234958348646
2423	37	0.13599902303235467
2423	38	0.11066457953982223
2423	39	0.06442436062503276
2423	40	0.00746445672137952
2423	41	0.12936580823142663
2424	1	-0.005705392213734228
2424	2	0.06171921277189085
2424	3	0.08328736844725881
2424	4	0.03750971644024759
2424	5	0.07365680765816762
2424	6	0.13227441226909775
2424	7	0.08182597620664467
2424	8	0.05870824946293851
2424	9	0.06944571483504802
2424	10	0.04078155892659652
2424	11	0.04995529201492843
2424	12	0.053298167291238485
2424	13	0.05772974326753655
2424	14	0.05315046628518161
2424	15	0.002067844249040718
2424	16	0.042293707403217695
2424	17	0.11916467404344644
2424	18	0.14404788127751544
2424	19	0.0767725231022851
2424	20	0.05447413984077798
2424	21	0.09505850331211008
2424	22	-0.028152914678543084
2424	23	0.0944069950152695
2424	24	-0.007732168934552419
2424	25	0.20783178841147532
2424	26	0.07873898413436109
2424	27	0.04118233181939246
2424	28	0.1178015866471469
2424	29	0.08118154519873144
2424	30	0.010286997226273797
2424	31	0.04006064140635601
2424	32	0.031088834886404015
2424	33	-0.03511057845870624
2424	34	0.07129357817730408
2424	35	0.11663662431396205
2424	36	0.18863728135808344
2424	37	0.05746720465473487
2424	38	0.09523849935273176
2424	39	0.031387550288073385
2424	40	0.11969097988099264
2424	41	0.10777916856062575
2425	1	0.020154582540591548
2425	2	0.12821760991601394
2425	3	0.07194874637337989
2425	4	0.11205413630968053
2425	5	0.11749034318706464
2425	6	0.18460860884683683
2425	7	0.12959411391467768
2425	8	0.12423136476540719
2425	9	-0.003256960725913416
2425	10	0.09143398721992924
2425	11	0.16763478862930725
2425	12	0.06455084619443596
2425	13	-0.028249525644660878
2425	14	0.1135513056529831
2425	15	0.09828033186519747
2425	16	0.01071615072243759
2425	17	0.15196253979853225
2425	18	0.06022527175952064
2425	19	0.11296036947870647
2425	20	0.26173066068703577
2425	21	0.10468749640338615
2425	22	0.19432278801181724
2425	23	0.03228152071442736
2425	24	0.14129979510405377
2425	25	0.09542189888150432
2425	26	0.1277470540826542
2425	27	0.04808748256466089
2425	28	0.059461809324957926
2425	29	0.10337691994505604
2425	30	0.1650801968653326
2425	31	0.09333774684876772
2425	32	0.09467996030435444
2425	33	0.02709076508804742
2425	34	0.07563522987911853
2425	35	0.03321571254611655
2425	36	0.08789236708980752
2425	37	0.10266890627231362
2425	38	0.11074090885021093
2425	39	0.14097407908680282
2425	40	0.12414131501638082
2425	41	0.08604711967988976
2426	1	0.1456036110319019
2426	2	0.1107058649671302
2426	3	0.1619411082329023
2426	4	0.04269584474197785
2426	5	0.10195321450009232
2426	6	0.12325759967060179
2426	7	0.14205087471532352
2426	8	0.05515704461222981
2426	9	0.08659414785077502
2426	10	0.06302136022276272
2426	11	0.06744509070206561
2426	12	0.09792606722966468
2426	13	0.08553888740086535
2426	14	0.12149957556184887
2426	15	0.07353526788268994
2426	16	0.12859138745247378
2426	17	0.13952586835366532
2426	18	0.09847634685394979
2426	19	0.0860425161100764
2426	20	0.11396016065041437
2426	21	0.0858981939853436
2426	22	0.16301509650898538
2426	23	0.07923746015339361
2426	24	0.11746178646144045
2426	25	-0.042207033976104924
2426	26	0.1475766084547061
2426	27	0.19156147626581088
2426	28	0.10339649799225725
2426	29	0.002800292654924874
2426	30	0.09943833148494008
2426	31	0.02726709928093385
2426	32	0.17062661887947428
2426	33	0.21227245866259636
2426	34	0.032000521331724485
2426	35	0.06916404523421704
2426	36	0.08288603685009832
2426	37	0.16862577364735643
2426	38	0.09326431532019797
2426	39	0.0759567774770531
2426	40	0.15937052766712867
2426	41	0.18094787025636805
2427	1	0.04232633724125634
2427	2	0.06817902656937491
2427	3	0.07780812494679168
2427	4	0.029232716671479864
2427	5	0.06974479777060338
2427	6	0.057909675260006566
2427	7	0.11860698191295427
2427	8	-0.01204474374783615
2427	9	0.15702174266245095
2427	10	0.16026759764835674
2427	11	0.031511790293969
2427	12	0.12902507687329035
2427	13	0.09126527870860457
2427	14	0.1684211528538384
2427	15	0.0895712430328004
2427	16	0.04759453267875102
2427	17	0.1327693504570746
2427	18	0.05895073015565799
2427	19	0.12254117743939474
2427	20	0.15434616569317683
2427	21	0.13497022226638222
2427	22	0.2095277943853091
2427	23	0.08105597279927679
2427	24	0.19823665584357286
2427	25	0.1672772528893276
2427	26	0.09650463216087957
2427	27	0.11461832428119578
2427	28	0.11749568959112366
2427	29	0.08525382908496226
2427	30	0.13900917705692706
2427	31	0.11365398810628591
2427	32	0.1405533169117561
2427	33	0.04289838468479701
2427	34	0.11259369541090081
2427	35	0.10050635502600613
2427	36	0.11776139751137293
2427	37	0.04382950711171674
2427	38	0.10943300269985201
2427	39	0.10122610165566925
2427	40	0.11069357425472504
2427	41	0.07523418505526536
2428	1	0.03035019256504512
2428	2	0.0425513877930257
2428	3	0.05728374775973322
2428	4	0.022943422612193842
2428	5	-0.021665894029297306
2428	6	0.01403051410189704
2428	7	0.08209765234451538
2428	8	-0.002068962692483467
2428	9	0.17391799175620548
2428	10	0.05171375370455422
2428	11	0.053737553953880024
2428	12	0.05394679738352437
2428	13	-0.009058164287090165
2428	14	0.10742801900320131
2428	15	0.07013323926641135
2428	16	0.05796356295579841
2428	17	0.17231783211553875
2428	18	0.04721879504177906
2428	19	0.030070149267750423
2428	20	-0.026617609140224374
2428	21	0.08754598222274979
2428	22	0.10922859277998498
2428	23	-0.007819249132893447
2428	24	0.19220593661498953
2428	25	0.11438972171781359
2428	26	0.03751455541891602
2428	27	0.17166729413433757
2428	28	0.10581852206291842
2428	29	0.061474820782287054
2428	30	0.183623211475215
2428	31	0.026645353233249125
2428	32	0.10976046632625724
2428	33	-0.011954494765916479
2428	34	0.06988934385687173
2428	35	0.08317465873471264
2428	36	0.009972504108397118
2428	37	0.05583364910247468
2428	38	-0.0544390251327016
2428	39	-0.017731623466787028
2428	40	-0.05793611995478187
2428	41	0.11983499525266694
2429	1	-0.053848022913769
2429	2	0.07286418830530295
2429	3	0.09283057228189051
2429	4	0.1205377318282288
2429	5	0.13515671596253753
2429	6	0.12433076424354539
2429	7	0.08960195524475267
2429	8	-0.04956824629954326
2429	9	0.10778725434657588
2429	10	0.09667832632339213
2429	11	0.07356696852964717
2429	12	0.009931412010082852
2429	13	0.09446930004316556
2429	14	0.0657236354907269
2429	15	-0.011729551257516846
2429	16	0.09114236276969478
2429	17	0.07321292514722444
2429	18	0.06068895969404764
2429	19	0.1486568291795365
2429	20	0.09411440175472308
2429	21	0.06921679760885269
2429	22	0.13237035606751135
2429	23	0.06960591332343569
2429	24	0.05385616392077708
2429	25	-0.004822820016549656
2429	26	0.054860029114180975
2429	27	-0.058817077276685836
2429	28	-0.02996987197596468
2429	29	-0.049986568443912915
2429	30	0.07848195246846501
2429	31	0.11186971275230917
2429	32	0.1473757719211548
2429	33	-0.047620014455681314
2429	34	-0.0015769043358488943
2429	35	0.09830383018045552
2429	36	-0.004240828036380151
2429	37	0.011506447939282793
2429	38	-0.038663161943482294
2429	39	0.04029080580822608
2429	40	-0.09845869000836416
2429	41	0.04002004326898856
2430	1	0.007265006772996685
2430	2	0.11627196237382975
2430	3	0.1421245364428927
2430	4	0.02514998768948118
2430	5	-0.2252278945026518
2430	6	-0.04867999257059097
2430	7	0.001121083443976545
2430	8	0.008391284544757127
2430	9	0.04671643332410014
2430	10	0.11586344329255382
2430	11	-0.06336241509595197
2430	12	0.029705531703626775
2430	13	-0.036114074859305845
2430	14	0.18745150472061312
2430	15	0.07810199780046645
2430	16	0.005285462932128837
2430	17	-0.053155978578651286
2430	18	-0.005755152197281177
2430	19	0.16421455912082905
2430	20	0.033646013486176685
2430	21	0.061736271151694666
2430	22	0.021874468214654996
2430	23	0.1111750523945858
2430	24	0.0548263236741775
2430	25	0.0611262993572268
2430	26	0.12705794937817672
2430	27	0.03321443852598094
2430	28	-1.6032258543674516E-4
2430	29	-0.022687795053279558
2430	30	0.07025637913410776
2430	31	-0.04895680963746685
2430	32	0.09214253707470732
2430	33	0.022641423452810727
2430	34	-0.08030181895922794
2430	35	0.05582017004973494
2430	36	0.09033280050179826
2430	37	0.03266137444646944
2430	38	0.15217478699489817
2430	39	0.09541487783447877
2430	40	0.10263614124772857
2430	41	0.20986609104502207
2431	1	0.06118657540044836
2431	2	0.0682327466875563
2431	3	0.0365689808873384
2431	4	0.043123843898627
2431	5	-0.005946848751015921
2431	6	0.10720236037058584
2431	7	0.07203611612371219
2431	8	0.02015599042711358
2431	9	0.03952689084044181
2431	10	0.014229456364446946
2431	11	0.048402290786398794
2431	12	0.04539180621343064
2431	13	-0.09526440165669214
2431	14	0.03189594916505456
2431	15	0.09803663832334308
2431	16	-0.04210015798290101
2431	17	0.09390284495076173
2431	18	0.0037219719857262135
2431	19	0.069116519905144
2431	20	0.0016198696953253489
2431	21	0.05683431036737829
2431	22	0.10749538324733265
2431	23	0.08143649030308353
2431	24	0.08227730406633782
2431	25	0.028773358180757214
2431	26	0.08392069447621253
2431	27	0.10641705290506565
2431	28	0.15180046172829265
2431	29	0.06652789122123437
2431	30	0.014047228807307022
2431	31	-0.01791105800348447
2431	32	0.031358223349215564
2431	33	0.011530312341704985
2431	34	0.047802756204170294
2431	35	0.1420946798536562
2431	36	0.019744565207680864
2431	37	0.039812891024034514
2431	38	0.07297215935494705
2431	39	0.060706671753834485
2431	40	0.09898634421922736
2431	41	0.045648273297437925
2432	1	-0.001270650072640933
2432	2	0.019977947385633854
2432	3	-0.023858165538420906
2432	4	-0.01988902267906667
2432	5	0.017041037502963263
2432	6	0.045135238582950876
2432	7	-0.020537370513523
2432	8	0.008981145270901436
2432	9	0.02179428296308572
2432	10	9.6849753064987E-4
2432	11	-0.018385427791429265
2432	12	-0.19027102785562988
2432	13	0.04801144271247182
2432	14	-0.015707821837239067
2432	15	-0.017246272397670737
2432	16	-0.22011533438504927
2432	17	-0.18556153242322893
2432	18	-0.09306266682617093
2432	19	0.04907494306498705
2432	20	0.14143482709189215
2432	21	0.08683764678048078
2432	22	0.1050375589308743
2432	23	-0.01470824158617745
2432	24	-0.1922342108363111
2432	25	0.09912804455792923
2432	26	-0.014552254912963747
2432	27	0.00903656493326821
2432	28	-0.030724005301102864
2432	29	0.002442667253809816
2432	30	-0.07148001001142745
2432	31	-0.14278187893220462
2432	32	-0.023770442427739624
2432	33	-0.07892455197750081
2432	34	0.022475103328012835
2432	35	-0.04720227802199162
2432	36	0.06720076409212083
2432	37	-0.036456295448545006
2432	38	-0.08508407113842509
2432	39	-0.21042537777710635
2432	40	8.442470735801066E-4
2432	41	-0.11192611370127281
2433	1	0.042697905053628915
2433	2	0.029288420388411396
2433	3	0.0800150173530696
2433	4	-0.13882328688126933
2433	5	0.08524229171786857
2433	6	0.026646991922973484
2433	7	0.026750167074808928
2433	8	0.0582284471757788
2433	9	-0.06309604175044825
2433	10	0.08949207572594986
2433	11	0.05475257396090427
2433	12	0.04811962617068133
2433	13	-0.029013916512525384
2433	14	0.05188041385992648
2433	15	0.0447840607777934
2433	16	-0.005256572738126408
2433	17	0.07740922640076775
2433	18	-0.053550111830077185
2433	19	0.07121330496302392
2433	20	0.11056480543176406
2433	21	-0.01797219329085209
2433	22	0.010056409839116043
2433	23	0.24760988697512687
2433	24	0.01188018617015274
2433	25	0.11931922154491303
2433	26	0.1515825080974551
2433	27	0.09598177568059185
2433	28	0.20608790657154685
2433	29	0.06550911520654523
2433	30	0.014840673400371429
2433	31	-0.022092172076241923
2433	32	0.10540891784043538
2433	33	0.05941962783669652
2433	34	0.10551545249376204
2433	35	0.0927964415551159
2433	36	0.02494589869925079
2433	37	0.016508612262839506
2433	38	-0.1542055152588233
2433	39	-0.018598715955036482
2433	40	0.16738422522999485
2433	41	0.0448547762694389
2434	1	0.07348967717174304
2434	2	-0.0907583738659099
2434	3	-0.20937256836405282
2434	4	-0.06324841138252424
2434	5	-0.0038120644565182715
2434	6	0.02337832359238945
2434	7	-0.23078724452195587
2434	8	-0.022831030605630076
2434	9	0.0857684805743375
2434	10	0.04705649141118329
2434	11	-0.05472335343544188
2434	12	0.0027301939845116863
2434	13	-0.06344339412309807
2434	14	-0.09510507731733497
2434	15	-0.19957345218014666
2434	16	-0.08675673500059133
2434	17	-0.04031202419677271
2434	18	0.03551745097701797
2434	19	-0.06118447122181436
2434	20	0.04845246120553526
2434	21	-0.08817752996280603
2434	22	-0.026084904018198074
2434	23	-0.20512251854859187
2434	24	0.012416739041718472
2434	25	-0.017884432243796766
2434	26	0.11178744830309029
2434	27	-0.1798059725583201
2434	28	-0.09520863989132522
2434	29	-0.34390863617068135
2434	30	-0.10584046696936866
2434	31	0.14687872673429325
2434	32	6.96628210533845E-4
2434	33	-0.04821924090880714
2434	34	-0.24172172929957014
2434	35	0.1114323370170851
2434	36	-0.08872797345097183
2434	37	-0.12102378026918359
2434	38	-0.05119401043813099
2434	39	-0.05662981760500685
2434	40	0.04156045292000954
2434	41	0.011062287133434268
2435	1	-0.014488372148925066
2435	2	-0.1154888238835099
2435	3	-0.13481624482583499
2435	4	0.06431125272415272
2435	5	0.19117919148830964
2435	6	0.10495689034491562
2435	7	-0.001217086253113564
2435	8	-0.03163947857275673
2435	9	0.004800848873458108
2435	10	-0.02604841589464968
2435	11	0.09255729845828142
2435	12	0.13128158808575563
2435	13	0.10294374662822747
2435	14	-0.003291863500628267
2435	15	-0.07743034234524515
2435	16	0.017045579721838067
2435	17	0.062104968026986285
2435	18	0.03036791754936985
2435	19	0.05988337348285455
2435	20	0.18600745258243734
2435	21	0.1653855716120063
2435	22	0.13751172041715165
2435	23	0.03658987937500058
2435	24	0.18421924610555607
2435	25	0.03134492373082054
2435	26	-0.2946326399585004
2435	27	-0.09046258005390229
2435	28	0.009216219484670773
2435	29	-0.19580391853334334
2435	30	-0.06107556991292995
2435	31	-0.09896798542779095
2435	32	-0.08501814271568264
2435	33	-0.06904189892068757
2435	34	0.03967093802725685
2435	35	-0.011338771284385984
2435	36	0.0202712310752986
2435	37	-0.03653360753470025
2435	38	0.0293274214656023
2435	39	-0.0037168976157744282
2435	40	0.030146827088337602
2435	41	0.07360015421694044
2436	1	-0.021690175146545698
2436	2	0.029957696066418293
2436	3	0.013818388831985828
2436	4	0.014579586486803464
2436	5	0.09105193762940189
2436	6	0.027632642700773147
2436	7	0.03783677776635841
2436	8	0.0020818040404719795
2436	9	0.10808974420923079
2436	10	0.02526051794357187
2436	11	0.09211453954515036
2436	12	-0.006873134130351843
2436	13	0.004993291307215486
2436	14	0.04692481957602013
2436	15	0.050883761959092055
2436	16	0.0034827925398346338
2436	17	-0.02636685544294437
2436	18	0.10454934720878839
2436	19	0.05105032774120133
2436	20	-0.08498492490680576
2436	21	0.09484184961686282
2436	22	0.1492035501237794
2436	23	-0.05683024418034677
2436	24	0.016799201261704866
2436	25	-0.27585175569667797
2436	26	0.09426108740566974
2436	27	-0.047672930924065327
2436	28	-0.2727623508645962
2436	29	-0.005114240156572691
2436	30	0.09479070224878683
2436	31	-0.2625158697744112
2436	32	0.021354821780633415
2436	33	-0.0496448598560022
2436	34	0.028034331130420753
2436	35	-0.06510666618029859
2436	36	0.10371099805674078
2436	37	-0.03310037767377594
2436	38	0.03518187317050803
2436	39	-0.06197844152850962
2436	40	-0.07523324925517016
2436	41	0.043339418954154496
2437	1	0.03550766533876981
2437	2	0.1163410040750179
2437	3	-0.00483762870485549
2437	4	0.02691745523987521
2437	5	0.044481209796344956
2437	6	0.067079926420476
2437	7	0.08745082660885117
2437	8	0.122526422167887
2437	9	0.0728234019331424
2437	10	0.07882487199548649
2437	11	0.1115018028917163
2437	12	0.05153191483903896
2437	13	-0.06799292968761961
2437	14	0.043306240981308974
2437	15	-0.05763398673419573
2437	16	0.10130405816364885
2437	17	0.17026296646415062
2437	18	-0.005340901990159352
2437	19	0.09670558369967353
2437	20	-0.017546106554327423
2437	21	0.07923143823261114
2437	22	0.02910083293895127
2437	23	-0.0010223148152093131
2437	24	-0.010767895234039315
2437	25	-0.22929071251794397
2437	26	0.08887788862147517
2437	27	-0.04948831393650721
2437	28	-0.25998725805445844
2437	29	-0.01701716999574643
2437	30	0.0665097161496675
2437	31	-0.11473974252893271
2437	32	0.0539670790980864
2437	33	0.04357026447279111
2437	34	0.044484151767086644
2437	35	-0.017299594287926823
2437	36	0.08532957855573642
2437	37	-5.465262889927658E-4
2437	38	0.11992536120147435
2437	39	0.09555699260639017
2437	40	0.06131305868560588
2437	41	0.10501900675648557
2438	1	-0.02715851230525601
2438	2	-0.006800191388862231
2438	3	-0.01645873876442039
2438	4	0.09075101070737901
2438	5	-0.6283098651038017
2438	6	0.07934901877043643
2438	7	0.05410876072832593
2438	8	0.0475268860844551
2438	9	0.03947909833740937
2438	10	0.01154403436956386
2438	11	-0.061156209820694585
2438	12	-0.049836693618651395
2438	13	0.08428299042267184
2438	14	0.08299517673486889
2438	15	0.04506316962097401
2438	16	-0.022695110061228263
2438	17	0.04045790966439
2438	18	0.03513068830492472
2438	19	0.09036739179540376
2438	20	0.00644432912336157
2438	21	0.1056291642773246
2438	22	-0.6260575372621062
2438	23	-0.04501601428241031
2438	24	0.08707205464113343
2438	25	0.09795106879069237
2438	26	0.022458243883328066
2438	27	0.11940498852727188
2438	28	-0.06156206378257423
2438	29	0.1475336004878116
2438	30	0.032747014386892204
2438	31	-0.0974997841395222
2438	32	0.011648336759535027
2438	33	0.02780818053772549
2438	34	-0.019195874605202334
2438	35	-0.05469353477343475
2438	36	0.014196759787751034
2438	37	0.11235817963962802
2438	38	-0.09425895615702018
2438	39	0.02002648862761447
2438	40	-0.009637806333032017
2438	41	0.1073995013400122
2439	1	-0.11416159116693336
2439	2	0.11521645430534733
2439	3	0.07972523061752668
2439	4	0.013553645057314156
2439	5	0.05581267672364021
2439	6	0.10954153029658897
2439	7	0.029025349509716136
2439	8	0.015465562957139412
2439	9	0.051902453130530546
2439	10	0.13041045980941846
2439	11	-0.07175165366236058
2439	12	0.029379597719284334
2439	13	0.11405126648639197
2439	14	-0.5813197025734027
2439	15	-0.12337571349541321
2439	16	0.14280240718230885
2439	17	0.18890116131825607
2439	18	0.20313054210686232
2439	19	-0.34864321278581656
2439	20	0.16813112413105102
2439	21	0.04181501334870319
2439	22	-0.04808218904094019
2439	23	0.07233926268460777
2439	24	-0.4891419549626832
2439	25	0.1427203108059274
2439	26	0.10523289174614092
2439	27	0.07116006151317578
2439	28	0.25604148883045497
2439	29	0.0032004290166227634
2439	30	0.05963179464597346
2439	31	0.016157029821698643
2439	32	-0.07755380469405537
2439	33	-0.40208941119720976
2439	34	0.08703312030048949
2439	35	0.011337735948835359
2439	36	0.0013195818281488414
2439	37	0.008865669343769866
2439	38	-0.009272271247070307
2439	39	0.08662708327577917
2439	40	0.0711943963197541
2439	41	-0.027707979982665165
2440	1	-0.051856199465277086
2440	2	0.09694561797468282
2440	3	0.1278263419175616
2440	4	0.08016843071025193
2440	5	0.061011023506800655
2440	6	0.126648422623866
2440	7	0.051150204003093336
2440	8	0.0904109571002536
2440	9	0.14961554676485633
2440	10	0.11292873805732029
2440	11	0.0059024525672839445
2440	12	0.02381023629173029
2440	13	0.10915221647571371
