##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R2_val_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-50
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	21.62232365404476	11.0	11.0	37.0	11.0	37.0
2	24.657925666324736	25.0	11.0	37.0	11.0	37.0
3	27.675532059316712	37.0	11.0	37.0	11.0	37.0
4	35.437542151375304	37.0	37.0	37.0	37.0	37.0
5	35.26233798931567	37.0	37.0	37.0	25.0	37.0
6	35.38401703230859	37.0	37.0	37.0	37.0	37.0
7	35.39924507564747	37.0	37.0	37.0	37.0	37.0
8	35.46673082544287	37.0	37.0	37.0	37.0	37.0
9	35.54689941120174	37.0	37.0	37.0	37.0	37.0
10	35.574797864434835	37.0	37.0	37.0	37.0	37.0
11	35.578676261295385	37.0	37.0	37.0	37.0	37.0
12	35.59838702653337	37.0	37.0	37.0	37.0	37.0
13	35.64283184775998	37.0	37.0	37.0	37.0	37.0
14	35.63766552946842	37.0	37.0	37.0	37.0	37.0
15	35.6530251033309	37.0	37.0	37.0	37.0	37.0
16	35.66782032461306	37.0	37.0	37.0	37.0	37.0
17	35.658442544352646	37.0	37.0	37.0	37.0	37.0
18	35.60387115025568	37.0	37.0	37.0	37.0	37.0
19	35.63242286633649	37.0	37.0	37.0	37.0	37.0
20	35.66440224974564	37.0	37.0	37.0	37.0	37.0
21	35.65592098134824	37.0	37.0	37.0	37.0	37.0
22	35.638594418790355	37.0	37.0	37.0	37.0	37.0
23	35.61871514676291	37.0	37.0	37.0	37.0	37.0
24	35.62294751239965	37.0	37.0	37.0	37.0	37.0
25	35.60269160272951	37.0	37.0	37.0	37.0	37.0
26	35.584075121279014	37.0	37.0	37.0	37.0	37.0
27	35.607778324499016	37.0	37.0	37.0	37.0	37.0
28	35.59780469679868	37.0	37.0	37.0	37.0	37.0
29	35.559620686687815	37.0	37.0	37.0	37.0	37.0
30	35.53932022897878	37.0	37.0	37.0	37.0	37.0
31	35.57275032693917	37.0	37.0	37.0	37.0	37.0
32	35.56555995293888	37.0	37.0	37.0	37.0	37.0
33	35.5527843743689	37.0	37.0	37.0	37.0	37.0
34	35.52432686415136	37.0	37.0	37.0	37.0	37.0
35	35.52275939100183	37.0	37.0	37.0	37.0	37.0
36	35.538274836547835	37.0	37.0	37.0	37.0	37.0
37	35.51691489348606	37.0	37.0	37.0	37.0	37.0
38	35.50531263779768	37.0	37.0	37.0	37.0	37.0
39	35.49763366279137	37.0	37.0	37.0	37.0	37.0
40	35.42815476635997	37.0	37.0	37.0	37.0	37.0
41	35.43887431075511	37.0	37.0	37.0	37.0	37.0
42	35.48036272107198	37.0	37.0	37.0	37.0	37.0
43	35.47747275341574	37.0	37.0	37.0	37.0	37.0
44	35.47211078760327	37.0	37.0	37.0	37.0	37.0
45	35.440057641689314	37.0	37.0	37.0	37.0	37.0
46	35.41809565175669	37.0	37.0	37.0	37.0	37.0
47	35.38993758457807	37.0	37.0	37.0	37.0	37.0
48	35.37630988127129	37.0	37.0	37.0	37.0	37.0
49	35.34371098880273	37.0	37.0	37.0	37.0	37.0
50	35.23504085261838	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2445	16	-0.2478132595141318
2445	17	0.015796224013271853
2445	18	0.0014802202790349384
2445	19	0.03196784557191279
2445	20	0.003707194606413111
2445	21	-0.08972440569305462
2445	22	-0.07431668114254109
2445	23	-0.012616300728090835
2445	24	-0.03474132078342507
2445	25	-0.14827667429347002
2445	26	-0.027022423567601095
2445	27	-0.1599730387347762
2445	28	-0.35939930135604214
2445	29	-0.11747420269342257
2445	30	-0.02941927695972879
2445	31	-0.12480996703064307
2445	32	-0.1555729196085025
2445	33	-0.00334853497984966
2445	34	0.03205744221313722
2445	35	-0.025739131481444133
2445	36	0.013008665972762401
2445	37	0.025205289510310536
2445	38	0.031999839279180264
2445	39	-0.053823509669292946
2445	40	-0.05530256401374345
2445	41	0.002066042124567957
2445	42	-0.11930014897443186
2445	43	-0.16621308650903188
2445	44	-0.16495486701250428
2445	45	-0.07609074343007194
2445	46	-0.10474825163443313
2445	47	-0.054644929268299336
2445	48	-0.01796864923957031
2445	49	0.028619578469509577
2445	50	-0.11778990699946235
2446	1	1.0222679342211798
2446	2	1.2465233061807943
2446	3	0.7417438380687251
2446	4	-0.03976876628060211
2446	5	0.03583581938880087
2446	6	-0.007411550843421821
2446	7	-0.09787866994385297
2446	8	0.044522552601875987
2446	9	-0.11929476868664324
2446	10	-0.11480975796675352
2446	11	0.1422531995156291
2446	12	0.08788408156341632
2446	13	-0.08491740518820023
2446	14	-0.11684953082352934
2446	15	-0.05658936340848442
2446	16	-0.1694511303149966
2446	17	-0.025642264984576002
2446	18	-0.2928164972001781
2446	19	-0.17182851482899508
2446	20	-0.46750895833397266
2446	21	0.003324372006680676
2446	22	-0.012224260193598013
2446	23	-0.07443918848909448
2446	24	-0.0033254256177315256
2446	25	-0.14492726551054602
2446	26	-0.42589924922330624
2446	27	-0.3292844858165438
2446	28	-0.41291109744858545
2446	29	-0.3164289276938774
2446	30	-0.4683625244132159
2446	31	-0.5679581225010324
2446	32	-0.32624484888827965
2446	33	-0.3969198774233007
2446	34	-0.06814084880877402
2446	35	-0.38785831266581283
2446	36	0.03337146178522943
2446	37	-0.11579308414009404
2446	38	-0.09389969485542338
2446	39	-0.06529294153603615
2446	40	-0.460122383791969
2446	41	-0.04542677803566164
2446	42	-0.038339155755863885
2446	43	0.057165224060739206
2446	44	-0.0375544110891326
2446	45	-0.05125621482266496
2446	46	0.019167087928479987
2446	47	-0.11347312688733524
2446	48	-0.44135602343089886
2446	49	-0.016579383924536728
2446	50	-0.5875882823111667
2447	1	0.31494165969037624
2447	2	0.47024055213499594
2447	3	0.5723410643999323
2447	4	-0.14993264179530286
2447	5	-0.032311094329344314
2447	6	-0.04686899156076407
2447	7	-0.12185681507332902
2447	8	0.01879704856285258
2447	9	-0.19986144576020592
2447	10	-0.3751894911718594
2447	11	-0.11360839829053049
2447	12	-0.0835251020194363
2447	13	-0.02796666527638081
2447	14	-0.1429145455065708
2447	15	-0.1349862545060816
2447	16	-0.20755019344039027
2447	17	-0.2370421786789052
2447	18	-0.1514887774668452
2447	19	0.01149517237440989
2447	20	-0.04668304432210135
2447	21	0.02697537416052853
2447	22	-0.10418839976220795
2447	23	-0.23671321576290438
2447	24	-0.17968485920755484
2447	25	-0.12935410964924898
2447	26	-0.2353814316985634
2447	27	-0.2999406151925186
2447	28	-0.06709489680245895
2447	29	-0.21553873754139374
2447	30	-0.20807838239676357
2447	31	-0.2983421140367426
2447	32	-0.21899276361703102
2447	33	-0.20504033214812978
2447	34	-0.19358747728047376
2447	35	-0.4264047894562921
2447	36	-0.2435347148768372
2447	37	-0.23891132239650403
2447	38	-0.551925562824735
2447	39	-0.13654422821073098
2447	40	-0.30542024675039414
2447	41	-0.1604683638354274
2447	42	-0.22575899028436908
2447	43	-0.331486906253069
2447	44	-0.5576954429546959
2447	45	-0.2980535249822154
2447	46	-0.7827485527938975
2447	47	-0.2639365061101273
2447	48	-0.10602993444700815
2447	49	-0.250374318050703
2447	50	-0.3836691801275549
2448	1	0.49651934709689627
2448	2	1.0777833750195214
2448	3	2.057307012114837
2448	4	-0.5613882080751367
2448	5	-0.586700050406499
2448	6	-0.35179738667152805
2448	7	-0.43949864339646183
2448	8	-0.03166142894603752
2448	9	-0.0388298683670385
2448	10	-0.08975372174048601
2448	11	0.005943847579487738
2448	12	-0.10913989043720562
2448	13	-0.10661768099922142
2448	14	-0.18180642155626003
2448	15	0.0216895934152177
2448	16	-0.2481436866818214
2448	17	-0.20583178840553984
2448	18	-0.08302297758223176
2448	19	-0.12496045874938488
2448	20	-0.09414341580466612
2448	21	-0.15809677541801648
2448	22	-0.4505006314563573
2448	23	-0.5602967593185113
2448	24	-0.21135877924108826
2448	25	-0.08596649694381142
2448	26	-0.10989070582184013
2448	27	-0.15503290098354938
2448	28	-0.17680642259823998
2448	29	-0.10219851559430992
2448	30	-0.16971557731880438
2448	31	-0.10512439112418548
2448	32	-0.23015066681477947
2448	33	-0.37827361928560066
2448	34	-0.43509858652977584
2448	35	-0.10706351935183989
2448	36	-0.1601825814420721
2448	37	-0.2628564188535023
2448	38	-0.24428950849406306
2448	39	-0.2670206434061555
2448	40	-0.2808088584855568
2448	41	-0.49257596217793775
2448	42	-0.597560683285522
2448	43	-0.21468941374814676
2448	44	-0.44448681625261344
2448	45	-0.5771406764887459
2448	46	-0.5376167605283797
2448	47	-0.594120711747756
2448	48	-0.43151171957663337
2448	49	-0.6777744131865191
2448	50	-0.14062422943313635
2449	1	0.9035124436707029
2449	2	0.659092043891885
2449	3	0.6974124298435918
2449	4	-0.23955959551099681
2449	5	-0.3301510151766607
2449	6	-0.09023344203964001
2449	7	-0.5283087837166889
2449	8	-0.08871714187176849
2449	9	-0.20112266979987936
2449	10	-0.226874514447033
2449	11	-0.3052999185114942
2449	12	-0.1111192594722965
2449	13	-0.03744204356038949
2449	14	-0.02339287648380406
2449	15	-0.1742432395548974
2449	16	-0.19031864233674156
2449	17	-0.38618480594349336
2449	18	-0.36524018009043147
2449	19	-0.9104193275526953
2449	20	-0.25977293671199675
2449	21	-0.5332921189436846
2449	22	-0.36368918447698917
2449	23	-0.07226365773495047
2449	24	-0.11445024246855695
2449	25	-0.10708398625831705
2449	26	-0.028015918809295215
2449	27	-0.06336763649597543
2449	28	-0.22012731518623951
2449	29	-0.07595935708996393
2449	30	-0.13297508694970617
2449	31	-0.20077348727318878
2449	32	-0.19355726521941108
2449	33	-0.2927418334352012
2449	34	-0.38081733979950627
2449	35	-0.3496131312861692
2449	36	-0.39153266594249914
2449	37	-0.7835630566236986
2449	38	-0.3121532955463735
2449	39	-0.620782964966125
2449	40	-0.1196251050248236
2449	41	-0.08815862779538719
2449	42	-0.2872734613769339
2449	43	-0.09603077131854576
2449	44	-0.2657331515749348
2449	45	-0.47859951328335626
2449	46	-0.18179955250412405
2449	47	-0.06588573947085052
2449	48	-0.14460387127649454
2449	49	-0.01808223884277993
2449	50	-0.14546881531548195
2450	1	0.9200936236406214
2450	2	0.8076607773308311
2450	3	0.10304432277834152
2450	4	-0.30456009806870554
2450	5	-0.6914086191416189
2450	6	-0.056488693322940264
2450	7	-0.2562004696332423
2450	8	-0.1310825342359152
2450	9	-0.17381377292738875
2450	10	-0.3104916668750093
2450	11	-0.4090914273320507
2450	12	-0.04512053499044555
2450	13	-0.11725443387605594
2450	14	-0.07257304030871836
2450	15	-0.13121518260309983
2450	16	-0.18192548388162777
2450	17	-0.11389503739577833
2450	18	-0.23746065793830695
2450	19	-0.09705547310408491
2450	20	-0.13564273957595674
2450	21	-0.20507390393971292
2450	22	-0.10905231132878157
2450	23	-0.11131706138485242
2450	24	-0.061486886486029846
2450	25	-0.15467886959821442
2450	26	-0.09740045906684003
2450	27	-0.1313990512448413
2450	28	-0.06629951547283497
2450	29	-0.1848347040993943
2450	30	-0.01884289737248679
2450	31	-0.10756126293498625
2450	32	-0.1416488356811172
2450	33	-0.20530413057755936
2450	34	-0.19388366229568277
2450	35	-0.12408791400778796
2450	36	-0.14297807527797346
2450	37	-0.2543637867110746
2450	38	-0.26688930153792967
2450	39	-0.28041152589879914
2450	40	-0.39180525426311164
2450	41	-0.7106499646393445
2450	42	-0.1585374149931198
2450	43	-0.29308979217380937
2450	44	-0.03086906838863257
2450	45	-0.1837424718232299
2450	46	-0.042718884976181926
2450	47	-0.13770187377974707
2450	48	-0.12976425863077168
2450	49	-0.07056825797450017
2450	50	-0.22993439688937656
2451	1	0.5357677136840344
2451	2	0.33203698697542805
2451	3	-0.6342757539751567
2451	4	-0.23965565088202823
2451	5	-0.848193022493497
2451	6	-0.7048157034100129
2451	7	-0.15726250143028864
2451	8	-0.2581593781037199
2451	9	-0.17641340862409294
2451	10	-0.09109154071654757
2451	11	-0.11156308820842042
2451	12	-0.22321419228746464
2451	13	-0.25319880934121386
2451	14	-0.35252048250534074
2451	15	-0.0629033805978807
2451	16	-0.11368375745264103
2451	17	-0.15609096153117008
2451	18	-0.16636511768252404
2451	19	-0.23124044706175795
2451	20	-0.13831951446696422
2451	21	-0.1402020839413325
2451	22	-0.1770234899730596
2451	23	-0.19663491635015617
2451	24	-0.18260349426304856
2451	25	-0.2333043388522995
2451	26	-0.33406832841725986
2451	27	-0.026524952949330327
2451	28	-0.18135116621795788
2451	29	-0.1540983230353632
2451	30	-0.07915599280465813
2451	31	-0.16507155955985553
2451	32	-0.004380087885692774
2451	33	-0.06914706172343443
2451	34	-0.18780558711591055
2451	35	-0.1779351079911109
2451	36	-0.14431074455646353
2451	37	-0.12213621980908584
2451	38	-0.17527809922268034
2451	39	-0.14764689978058954
2451	40	-0.3252299810973085
2451	41	-0.3061966357482362
2451	42	-0.1170740829339394
2451	43	-0.14699881685254468
2451	44	-0.14958937337564748
2451	45	-0.023574515446526334
2451	46	-0.16700067483324688
2451	47	-0.09184319255294326
2451	48	-0.2349084093504601
2451	49	-0.07641173625940922
2451	50	-0.3073395603117177
2452	1	1.0316826972798445
2452	2	0.7918351280642248
2452	3	0.6383285308128599
2452	4	-0.08785384257409135
2452	5	-0.20362777865113202
2452	6	-0.0844145854398306
2452	7	-0.0949200008546498
2452	8	-0.13361771727023353
2452	9	-0.13884026108483738
2452	10	-0.06273870783584812
2452	11	-0.11214729624740016
2452	12	-0.22809439479492966
2452	13	-0.1623713476405655
2452	14	-0.2291334966372176
2452	15	-0.05912971701100389
2452	16	-0.08522566034326928
2452	17	-0.06078940480642814
2452	18	-0.14037744219601223
2452	19	-0.05532818471205303
2452	20	-0.08058098912495382
2452	21	-0.042668565883232645
2452	22	-0.2824084943109284
2452	23	-0.1624925508926509
2452	24	-0.29152454491133284
2452	25	-0.7029363956934134
2452	26	-0.047109891938937665
2452	27	-0.05474931064223654
2452	28	-0.0957151474403446
2452	29	-0.03798609012367393
2452	30	-0.1344465206707639
2452	31	0.006454505925731269
2452	32	-0.08584555253565185
2452	33	-0.14400982341505397
2452	34	-0.12327642310778231
2452	35	-0.18189119960055677
2452	36	0.04166478929419526
2452	37	-0.23569665223880776
2452	38	-0.08490797267990047
2452	39	-0.0634232522161895
2452	40	-0.1622778005103953
2452	41	-0.1275133432372897
2452	42	-0.06980050531724658
2452	43	-0.11251850103132455
2452	44	0.09774181552223382
2452	45	-0.16942934860786352
2452	46	-0.12700687674045952
2452	47	0.004764176529270969
2452	48	-0.07739833509240412
2452	49	-0.0734664125821709
2452	50	-0.011465810884992322
2453	1	-0.06277888248450125
2453	2	0.9209096024384138
2453	3	1.7268527803932479
2453	4	-0.055137828297681324
2453	5	-0.10032793732433021
2453	6	-0.08689173613799994
2453	7	-0.14171655498712
2453	8	-0.1446644370510839
2453	9	-0.03832668172961462
2453	10	-0.05904243438415335
2453	11	-0.029115770120924367
2453	12	-0.19996392348965486
2453	13	-0.06782960300117935
2453	14	-0.12155862509652593
2453	15	-0.18389457255040043
2453	16	-0.07745056441380882
2453	17	-0.09690289618210102
2453	18	-0.16611294581488067
2453	19	-0.09625504427017262
2453	20	-0.12282927975615365
2453	21	-0.0625822496153674
2453	22	-0.16808446906325258
2453	23	-0.1540346520414957
2453	24	-0.08532092158791471
2453	25	-0.0904986135169068
2453	26	-0.10570508995640893
2453	27	-0.12265193094889781
2453	28	-0.15115207361856164
2453	29	-0.0919760122776907
2453	30	-0.14911489890423013
2453	31	-0.0015627103501003603
2453	32	-0.06955801200439282
2453	33	-0.019983718031824083
2453	34	-0.11544666930896597
2453	35	-0.061938534997189265
2453	36	-0.10566816035024118
2453	37	-0.10195506853460756
2453	38	-0.05179316459945227
2453	39	-0.07457248150081597
2453	40	-0.22571539878731528
2453	41	-0.23870416006234052
2453	42	-0.16024240055041616
2453	43	-0.22548455832811953
2453	44	-0.19326763747510256
2453	45	-0.08855290858075904
2453	46	-0.06916358742271456
2453	47	-0.14098088914744977
2453	48	-0.01708689457173307
2453	49	-0.057519830261604454
2453	50	-0.0504987611983978
2454	1	0.9586442169079952
2454	2	0.7278724820269922
2454	3	0.5276959883290004
2454	4	-0.7718044395477293
2454	5	-0.03171687478565133
2454	6	-0.1515067203546323
2454	7	-0.03978890630212106
2454	8	-0.14307702084136764
2454	9	-0.2091473640878263
2454	10	-0.14754522193965158
2454	11	-0.19349812104687913
2454	12	-0.25320758761503015
2454	13	-0.12395726175210342
2454	14	-0.06139010002637235
2454	15	-0.46608538425299173
2454	16	0.039530625678871445
2454	17	-0.03431922951779143
2454	18	0.006169428070599281
2454	19	0.036196136031385606
2454	20	-0.0844809781093332
2454	21	-0.21235768867911986
2454	22	-0.08090861118056836
2454	23	-0.054678391402745774
2454	24	-0.11571031656317388
2454	25	-0.08629547596424203
2454	26	-0.029261527479327754
2454	27	-0.1294311740652816
2454	28	-0.04486180118789207
2454	29	-0.10739882731187578
2454	30	-0.07886162874811475
2454	31	-0.1010884605923934
2454	32	0.06964814177548106
2454	33	-0.09984861742550777
2454	34	-0.010123431121989768
2454	35	-0.1349883836117698
2454	36	-0.03705704097399831
2454	37	-0.10725743273507504
2454	38	-0.21225194836125638
2454	39	-0.08834067934949275
2454	40	0.026161839804210274
2454	41	-0.07649174033631567
2454	42	-0.01577314705929922
2454	43	-0.09542233292411595
2454	44	-0.20184080071782518
2454	45	-0.07335554235837805
2454	46	-0.22619141766674034
2454	47	-0.008427025477288907
2454	48	-0.01998308902018664
2454	49	-0.018357749046863603
2454	50	-0.03418871651089006
2455	1	0.04365018836077539
2455	2	0.49000046177564727
2455	3	0.5373084189608193
2455	4	-0.32790812817035686
2455	5	-0.17718972625819873
2455	6	-0.06919380183087043
2455	7	-0.10636493418303417
2455	8	-0.1332682747356131
2455	9	-0.1376387670869832
2455	10	-0.14584083110639767
2455	11	-0.04822884117899662
2455	12	-0.187799968186404
2455	13	-0.1488890984027762
2455	14	-0.12058704289851363
2455	15	-0.42582482859678095
2455	16	-0.16283954657310318
2455	17	0.07642863702265146
2455	18	-0.15642063579534948
2455	19	-0.1576183153357107
2455	20	0.0038066498849573804
2455	21	-0.15233057588953614
2455	22	-0.14610883096705152
2455	23	0.047820968543675235
2455	24	-0.1885231316442244
2455	25	-0.02613929546348004
2455	26	-0.10155350092463067
2455	27	-0.16874506176814918
2455	28	-0.0952035220941383
2455	29	-0.05076838359262581
2455	30	-0.09009171945374561
2455	31	-0.06747177821077344
2455	32	0.0639317391319878
2455	33	-0.15561186782012015
2455	34	-0.19265059976092402
2455	35	-0.05924757694371863
2455	36	-0.19591499684427305
2455	37	-0.17402623396846195
2455	38	-0.08753059356876491
2455	39	-0.04634182399851028
2455	40	-0.2861246389092287
2455	41	-0.08708542460461643
2455	42	-0.11371485734262166
2455	43	-4.1968841370021437E-4
2455	44	-0.02953623046335707
2455	45	-0.18908801827151933
2455	46	-0.11160941419198878
2455	47	-0.07229345677759369
2455	48	-0.007232138049793946
2455	49	-0.14381337542349115
2455	50	-0.10299957201007004
2456	1	1.0834884238518043
2456	2	1.2849450519265595
2456	3	0.8805125597330665
2456	4	-0.16161334775033254
2456	5	0.02456133781484482
2456	6	-0.02604114947910574
2456	7	0.07772430844507738
2456	8	-0.018325897934445834
2456	9	-0.21474997257636375
2456	10	-0.0672227395700773
2456	11	-0.048808500769467855
2456	12	-0.034993116827486404
2456	13	-0.06281508531471047
2456	14	0.08054213169484115
2456	15	-0.11755739506279639
2456	16	-0.12318991503174459
2456	17	-0.06864510906722643
2456	18	-0.026476977791986656
2456	19	0.05008933755565437
2456	20	-0.13346040335113685
2456	21	-0.10725056970497349
2456	22	-0.09872563638008103
2456	23	0.07977663471331198
2456	24	0.08189813839508986
2456	25	-0.042465897077804016
2456	26	-0.036903546078569605
2456	27	-0.021894570339270558
2456	28	-0.0928626815682776
2456	29	-0.0626408191139376
2456	30	-0.09072162002352968
2456	31	-0.10207819964881537
2456	32	0.00379958132312197
2456	33	0.004594255239148026
2456	34	-0.08157580559158362
2456	35	-0.13136146443162033
2456	36	-0.02748617646698648
2456	37	-0.05449341657917017
2456	38	-0.01213509562705184
2456	39	0.0269042571352216
2456	40	0.04082197661055886
2456	41	-0.03856870247145139
2456	42	-0.04894159405316856
2456	43	-0.059461323994383974
2456	44	-0.08223243097623367
2456	45	-0.10666646502642863
2456	46	-0.07511202770879777
2456	47	-0.04450317658809411
2456	48	0.01817691487512718
2456	49	-0.0210196263459963
2456	50	-0.10377303148133166
2457	1	0.3805720410791018
2457	2	0.8533187918135496
2457	3	0.6502895144370626
2457	4	-0.3720728237896864
2457	5	-0.37400584190814357
2457	6	-0.8655375627041337
2457	7	-0.17498663833123373
2457	8	-0.15946012999995673
2457	9	-0.0731749831010049
2457	10	-0.1567183654158555
2457	11	-0.19402783138512092
2457	12	-0.11882521117581746
2457	13	-0.050736687537010994
2457	14	-0.09839242869032461
2457	15	-0.16977988674369726
2457	16	-0.16328431655526998
2457	17	-0.17410108739294827
2457	18	-0.14994819348105892
2457	19	-0.07776985523712909
2457	20	-0.13867775327052811
2457	21	-0.044396708344613955
2457	22	-0.09762855461756459
2457	23	-0.11662724675147018
2457	24	-0.1551934786054403
2457	25	-0.14536481752835329
2457	26	-0.08999145504773054
2457	27	-0.030372720214984383
2457	28	-0.2690554124130031
2457	29	-0.10341621620678865
2457	30	-0.10950358980846886
2457	31	-0.04862669643683404
2457	32	-0.11161656961012767
2457	33	0.031794884022723124
2457	34	-0.2073605165061636
2457	35	-0.1551042734718493
2457	36	-0.1629647508276051
2457	37	-0.119155450656244
2457	38	-0.1282605877828331
2457	39	-0.10746799805461649
2457	40	0.024733754142843623
2457	41	-0.07349237754062443
2457	42	0.044408588585760356
2457	43	-0.15647617130129987
2457	44	-0.1161561302438443
2457	45	-0.12787225390065515
2457	46	-0.25856316269285884
2457	47	-0.07645356739815412
2457	48	-0.05244618012621771
2457	49	-0.10240069420888176
2457	50	-0.10800685177704139
2458	1	1.0433585295316625
2458	2	0.545295557810288
2458	3	-0.3681977420914464
2458	4	-0.6243214375915187
2458	5	-1.037118677850529
2458	6	-1.0003734095706776
2458	7	-0.2798272402502846
2458	8	-0.3735632904141113
2458	9	-0.1854585918743865
2458	10	-0.16057328025058126
2458	11	-0.16925310805373073
2458	12	-0.11323162212170956
2458	13	-0.2405297285488217
2458	14	-0.1184664330882299
2458	15	-0.3105266722382254
2458	16	-0.22870158798571083
2458	17	-0.12672775209391318
2458	18	-0.15052509832256078
2458	19	-0.14952373593445145
2458	20	-0.14055451089227944
2458	21	-0.07836003422352178
2458	22	-0.18572576533284035
2458	23	-0.1632911309856695
2458	24	-0.12283074354353829
2458	25	-0.20644024844200715
2458	26	-0.13979249728325271
2458	27	-0.18927730008498855
2458	28	-0.21303334952310848
2458	29	-0.11565234366988619
2458	30	-0.20086842830625784
2458	31	-0.2607736753173455
2458	32	-0.060403200645048116
2458	33	-0.16949299460785028
2458	34	-0.22691887110572395
2458	35	-0.14764430900670078
2458	36	-0.17759640037400715
2458	37	-0.20337006064158203
2458	38	-0.21604079499791595
2458	39	-0.13911984076474226
2458	40	-0.231642310737179
2458	41	-0.11707475090415898
2458	42	-0.32645204636546055
2458	43	-0.22422316674505538
2458	44	-0.25161362596874426
2458	45	-0.3383768973357988
2458	46	-0.1720857128155444
2458	47	-0.1366628588213814
2458	48	-0.16506997252302114
2458	49	-0.23076896686409754
2458	50	-0.20715646696267953
2459	1	0.09679977664377759
2459	2	0.7507718042056197
2459	3	0.5111263750893222
2459	4	-0.1849238934924955
2459	5	-0.10994319442953326
2459	6	-0.2405505343032459
2459	7	-0.19345402368967513
2459	8	-0.14228095262792095
2459	9	-0.19463712610825468
2459	10	-0.21196720892282883
2459	11	-0.1866368445301987
2459	12	-0.13397169333897807
2459	13	-0.11543250549345885
2459	14	-0.13433171065560146
2459	15	-0.17762212011497525
2459	16	-0.13175355313690318
2459	17	-0.10548085009916264
2459	18	-0.0838039020189214
2459	19	-0.12749040744744633
2459	20	-0.15203437203657444
2459	21	-0.18323062546509306
2459	22	-0.2945491621733751
2459	23	-0.12251048619388882
2459	24	-0.08353619233871967
2459	25	-0.1572105600539757
2459	26	-0.08963285660271936
2459	27	-0.054674500535455195
2459	28	-0.08297914862291123
2459	29	-0.14500633522914086
2459	30	-0.055196349683264145
2459	31	-0.2102134502309312
2459	32	-0.1824574056120909
2459	33	-0.05796666973931508
2459	34	-0.18617974204128984
2459	35	-0.23626937250881497
2459	36	-0.12006695555620439
2459	37	-0.14977190102529647
2459	38	-0.07731353502575189
2459	39	-0.14298071647939992
2459	40	0.007001975143317907
2459	41	-0.12557043096841625
2459	42	-0.1640637949172259
2459	43	-0.1809787123099369
2459	44	-0.11745280341438047
2459	45	-0.19536913351512908
2459	46	-0.14687326829278646
2459	47	-0.17247812743589463
2459	48	-0.12276163101962112
2459	49	-0.12934040087422005
2459	50	-0.18137016836761433
2460	1	1.1974561891557904
2460	2	0.21081966491410142
2460	3	0.33572730409308704
2460	4	-0.5470266783502069
2460	5	-0.978299661579598
2460	6	-0.9422868149251897
2460	7	-0.6716792839263945
2460	8	-0.2525404840870138
2460	9	-0.07288032804926559
2460	10	-0.035296016896253946
2460	11	-0.12055130082310939
2460	12	-0.17383873076283152
2460	13	-0.1227674393180962
2460	14	-0.14180721160067833
2460	15	-0.15137588833638915
2460	16	-0.10756602496037004
2460	17	-0.10354320308379528
2460	18	-0.14197427319113842
2460	19	-0.10684866206475618
2460	20	-0.07649831370350313
2460	21	-0.1908722511888783
2460	22	-0.19249332525063068
2460	23	-0.10461664546117078
2460	24	-0.13450814637430142
2460	25	-0.12033416798523433
2460	26	-0.11950793356450617
2460	27	-0.22444478254111289
2460	28	-0.23163794917861935
2460	29	-0.2064868795331023
2460	30	-0.03603352557914263
2460	31	-0.1974601787579715
2460	32	-0.19974219822068306
2460	33	-0.14779276784506834
2460	34	-0.18573453676209795
2460	35	-0.11081333160971951
2460	36	-0.07821052826867003
2460	37	-0.15494578651814805
2460	38	-0.09704684257323493
2460	39	-0.18784958158958887
2460	40	-0.24299682663853162
2460	41	-0.15836345613460878
2460	42	-0.07412465296233961
2460	43	-0.2751683807290135
2460	44	-0.2063618841851067
2460	45	-0.17457888679874145
2460	46	-0.17219942879216177
2460	47	-0.2114606730529971
2460	48	-0.139197334527573
2460	49	-0.1734798277068137
2460	50	-0.32887588294962455
2461	1	0.23932021026900685
2461	2	0.5689266916926172
2461	3	0.6626588752759908
2461	4	0.04642607151811973
2461	5	-0.005832680076942154
2461	6	0.10816579818443728
2461	7	-0.0215933005294886
2461	8	0.016183091658390936
2461	9	-0.07468466999257828
2461	10	-0.04957740811052247
2461	11	-0.013658371248020273
2461	12	-0.0663897461234555
2461	13	-0.10357466483319655
2461	14	-0.022651682038976162
2461	15	-0.04930850412300458
2461	16	-0.004687399763597
2461	17	-0.029918719202406407
2461	18	-0.10539452104445957
2461	19	-0.012353636298840343
2461	20	0.03501851489128427
2461	21	-0.04742459339988869
2461	22	-0.022916607983241022
2461	23	-0.155625895587022
2461	24	0.017528248899090215
2461	25	0.12325199436189394
2461	26	-0.05028707989922765
2461	27	-0.03233634161941268
2461	28	0.026835416336659534
2461	29	-0.12415144826307767
2461	30	-0.1680114928792591
2461	31	-0.023728033770467505
2461	32	-0.04025274464444095
2461	33	-0.07635962393708695
2461	34	-0.07434777442253448
2461	35	-0.015609488399206839
2461	36	-0.04444422270317716
2461	37	-0.06869672855282971
2461	38	-0.02898581909438036
2461	39	-0.15631418872838765
2461	40	-0.13316468715179042
2461	41	-0.06904881231882598
